Mode Number: 3
AGENT VIEW: 1
ScreenObservation constructor called with num_frames: 1, width: 128, height: 128
Mode Number: 3
AGENT VIEW: 1
ScreenObservation constructor called with num_frames: 1, width: 128, height: 128
GLAD with EGL ok
GLAD with EGL ok
Mode Number: 3
AGENT VIEW: 1
ScreenObservation constructor called with num_frames: 1, width: 128, height: 128
GLAD with EGL ok
Mode Number: 3
AGENT VIEW: 1
ScreenObservation constructor called with num_frames: 1, width: 128, height: 128
GLAD with EGL ok
Python Version:  2.6.0
SPS:  26751.526377773447
SPS:  26855.21866838119
SPS:  27325.577775715214
SPS:  27870.505951178337
SPS:  27279.032438493297
SPS:  28506.143940477894
SPS:  28828.58137504664
SPS:  29204.047343384147
SPS:  29742.004037408413
SPS:  30021.850873292315
SPS:  30246.76524608203
SPS:  30520.59548065114
SPS:  31265.075125508545
SPS:  31397.792396905148
SPS:  31761.18786019284
SPS:  32721.628506114153
SPS:  32681.951614463356
SPS:  32782.61014763327
SPS:  33248.42692736246
SPS:  33497.828114448384
SPS:  34103.90207769487
SPS:  34330.02182347451
SPS:  34561.14998786148
SPS:  35031.13599752636
SPS:  35451.844575886345
SPS:  35706.808671014885
SPS:  34846.61638422047
SPS:  35437.295038507196
SPS:  35504.19318347967
SPS:  8891.553382128044
SPS:  9361.362984465375
SPS:  9522.038667374445
SPS:  9783.749828166865
SPS:  9768.268907999607
SPS:  9979.848227202356
SPS:  10123.046930944342
SPS:  10221.854640701515
SPS:  10322.981869228735
SPS:  10239.332612306887
SPS:  10530.233483824983
SPS:  10651.481701792758
SPS:  10603.307605406815
SPS:  10976.583263198705
SPS:  11181.149003835002
SPS:  11245.262590757457
SPS:  9728.619689257172
SPS:  8231.106826151694
SPS:  10464.989656123185
SPS:  10807.325616467631
SPS:  10572.665104520596
SPS:  10978.297696985954
SPS:  11169.324977413828
SPS:  11147.584381090097
SPS:  11389.954774695818
SPS:  11719.79591038387
SPS:  11633.40203544025
SPS:  11820.118783319742
SPS:  10373.348960860272
SPS:  10252.458938735013
SPS:  11636.562304726847
SPS:  11646.784369486124
SPS:  11802.996796668842
SPS:  12320.026714182104
SPS:  12368.074847928834
SPS:  12408.748323530186
SPS:  10952.72878646315
SPS:  11053.66631188163
SPS:  10705.909971164287
SPS:  10668.949313692498
SPS:  10941.945332252064
SPS:  11079.466159488955
SPS:  11274.650042432006
SPS:  11317.336946113039
SPS:  11549.828008888311
SPS:  11283.98522369478
SPS:  11839.426048198078
SPS:  11888.573225104648
SPS:  11902.359986585909
SPS:  11882.161147590605
SPS:  12359.489508160974
SPS:  13254.14213455047
SPS:  13145.113816144467
SPS:  13988.687301661346
SPS:  13399.025778574347
SPS:  13275.968067451005
SPS:  12974.211730758972
SPS:  13002.596903059128
SPS:  13160.678270384702
SPS:  13415.274070000203
SPS:  13625.174860385783
SPS:  13800.57157431447
SPS:  13996.694815487723
SPS:  12477.322467250913
SPS:  12035.40877891839
SPS:  14355.211650440326
SPS:  14416.053946029124
SPS:  14748.109303589874
SPS:  14710.941653574951
SPS:  14799.05364541099
SPS:  14906.658360005937
SPS:  14890.540925185633
SPS:  15062.595245164299
SPS:  15986.372904612226
SPS:  16044.149584699459
SPS:  16189.43408028645
SPS:  15634.55727494379
SPS:  16477.972299210785
SPS:  16733.172035045733
SPS:  16855.14515154985
SPS:  14631.704185485833
SPS:  16564.75516895125
SPS:  16780.538915508325
SPS:  16998.840002099503
SPS:  17029.575802991858
SPS:  16965.05306756407
SPS:  17095.707186639
SPS:  17190.57674748487
SPS:  17381.74955114421
SPS:  17225.947371909304
SPS:  17314.749669584406
SPS:  16713.749256227453
SPS:  17118.625589092462
SPS:  17777.255716662185
SPS:  17918.167310516466
SPS:  17996.820864703677
SPS:  17868.71360733734
SPS:  17981.83853169561
SPS:  17572.594214370823
SPS:  18309.679095021987
SPS:  18390.690091977478
SPS:  18463.889555049347
SPS:  18466.148197454208
SPS:  18819.35938334729
SPS:  18937.133457922744
SPS:  17583.5189847014
SPS:  16359.994834642283
SPS:  16551.41314625591
SPS:  18986.27658282586
SPS:  17837.747771781054
SPS:  16172.972194837928
SPS:  18287.277070392734
SPS:  19218.240798475843
SPS:  19844.651260733797
SPS:  19896.896962888266
SPS:  19882.504373256266
SPS:  20879.125038573515
SPS:  20987.991220759886
SPS:  21146.619832382727
SPS:  22534.100372938254
SPS:  22674.013784569233
SPS:  22648.259833804488
SPS:  22697.213694739352
SPS:  21967.778454976647
SPS:  22628.474923259044
SPS:  22719.038120151203
SPS:  22749.258817049595
SPS:  23184.393786501576
SPS:  23381.936103806558
SPS:  23428.173745397886
SPS:  23326.22086126327
SPS:  22916.999657268312
SPS:  23926.35820301733
SPS:  23986.67017816605
SPS:  24106.823601653025
SPS:  18279.315228617215
SPS:  22871.703025651004
SPS:  24241.2326997277
SPS:  24299.07398887774
SPS:  24182.938321169557
SPS:  24461.652524199013
SPS:  24309.326733020906
SPS:  23558.665470577245
SPS:  24919.216054453704
SPS:  25014.24790940992
SPS:  25158.61733973509
SPS:  25338.65214812741
SPS:  24192.79563630046
SPS:  25532.938233203335
SPS:  25825.577265180706
SPS:  25913.716667082674
SPS:  25847.495572681313
SPS:  23179.04842105263
SPS:  24586.845574636664
SPS:  24544.260885572046
SPS:  26466.283774253498
SPS:  26656.060200579224
SPS:  24497.668674624867
SPS:  25018.96268901548
SPS:  26031.170460625966
SPS:  25228.009101819902
SPS:  25452.74371047979
SPS:  23864.498369086035
SPS:  25546.99684941773
SPS:  25602.006549308135
SPS:  24823.95412431781
SPS:  25517.308618160783
SPS:  25063.643187705315
SPS:  25842.72995422641
SPS:  25856.405332213766
SPS:  25758.92027728217
SPS:  25907.164687409757
SPS:  25697.781299703052
SPS:  26465.67241315151
SPS:  27777.700335462512
SPS:  27865.850638656353
SPS:  28077.694560562897
SPS:  27872.352153168817
SPS:  28239.30686319267
SPS:  27294.62259853508
SPS:  26805.741845214863
SPS:  26756.164726885396
SPS:  26281.4433095063
SPS:  26952.265897796522
SPS:  27236.319411401422
SPS:  27003.122113468187
SPS:  28543.746897731628
SPS:  25975.58526594994
SPS:  27627.067656791718
SPS:  27372.794895395902
SPS:  27719.642291074575
SPS:  24881.59411163568
SPS:  25558.51126923926
SPS:  26448.851465766078
SPS:  27737.41648973584
SPS:  28437.58666109247
SPS:  29935.042629528183
SPS:  29365.188304166353
SPS:  29793.436542662283
SPS:  30586.819026360678
SPS:  30257.283693054385
SPS:  30759.214445716247
SPS:  30910.4691940919
SPS:  29274.988989118116
SPS:  31250.22158281845
SPS:  26680.800067741548
SPS:  31541.15008265852
SPS:  31640.983219840535
SPS:  29694.80874097125
SPS:  31826.1700300031
SPS:  31742.62830927472
SPS:  28384.786574751062
SPS:  28756.789360305556
SPS:  28588.314744348285
SPS:  26291.736640939453
SPS:  25246.50220332671
SPS:  24766.20405527419
SPS:  26895.363887966258
SPS:  28884.326838744048
SPS:  29573.115618207547
SPS:  28520.493581611598
SPS:  29262.872251521694
SPS:  29385.11812654588
SPS:  29763.05059581675
SPS:  29576.53420622216
SPS:  29097.3050255785
SPS:  29274.149105692555
SPS:  29605.024017945143
SPS:  29892.284483161344
SPS:  30027.668629087275
SPS:  29972.45805195092
SPS:  30203.589235513286
SPS:  30204.118405458354
SPS:  29928.743569952785
SPS:  29578.30073429649
SPS:  30231.826158351916
SPS:  30319.167482937904
SPS:  30193.457573600106
SPS:  32863.09362729292
SPS:  33564.06359913547
SPS:  32060.74093891531
SPS:  31618.616074793958
SPS:  33823.803983726306
SPS:  32319.070850982334
SPS:  34521.49962842819
SPS:  31077.726376557606
SPS:  34680.054351384664
SPS:  34777.61795082992
SPS:  34583.5182495968
SPS:  34933.13993544653
SPS:  34454.3238110259
SPS:  34691.81757042398
SPS:  35204.24703335735
SPS:  35433.97023678181
SPS:  34519.57594018525
SPS:  35310.90587215555
SPS:  36230.04966316977
SPS:  35104.37367980551
SPS:  34285.51408377702
SPS:  35429.62431196881
SPS:  35910.837302287575
SPS:  36965.45239929152
SPS:  36781.69444947786
SPS:  36933.530566729045
SPS:  36885.31363445063
SPS:  36941.34396217937
SPS:  36313.985322681714
SPS:  37478.96810643152
SPS:  37199.228590915554
SPS:  34153.14307705684
SPS:  33871.38762923364
SPS:  33633.767802910195
SPS:  33797.8565188544
SPS:  33561.443012438416
SPS:  32077.245675510316
SPS:  32635.01909614552
SPS:  34191.12160727452
SPS:  34414.66348445363
SPS:  33736.40868745336
SPS:  33159.13313726787
SPS:  34189.874205175
SPS:  34462.498018659004
SPS:  34027.92975171156
SPS:  34766.68738562012
SPS:  35132.925044826516
SPS:  33280.75870236109
SPS:  34363.82288403716
SPS:  34725.29352493052
SPS:  29974.40081219082
SPS:  33444.65100776659
SPS:  35665.83478726898
SPS:  35176.45712305014
SPS:  34865.29597499454
SPS:  33868.747768091045
SPS:  33067.78168196771
SPS:  33131.88720260296
SPS:  33528.46944981795
SPS:  33699.09534066341
SPS:  33131.178694848284
SPS:  32808.79257378672
SPS:  33356.32876347373
SPS:  34415.01682880251
SPS:  34234.25967567291
SPS:  33812.09526811962
SPS:  34474.22479733027
SPS:  34955.22330319247
SPS:  34696.31330865786
SPS:  35114.03344251005
SPS:  35081.35125261838
SPS:  35747.89485957013
SPS:  38088.95771832773
SPS:  38263.95597775625
SPS:  37599.55247467276
SPS:  37557.26126144877
SPS:  39654.75018840348
SPS:  40234.22926562153
SPS:  38206.92613259508
SPS:  38499.82605985284
SPS:  38295.20212119736
SPS:  38582.97826096025
SPS:  38406.48826128333
SPS:  38859.02701137271
SPS:  38962.30373798963
SPS:  38677.81834321939
SPS:  39071.28231965519
SPS:  39510.44248399593
SPS:  39104.45153486373
SPS:  38983.44769191422
SPS:  39106.69023457974
SPS:  39275.00384705296
SPS:  39218.4946914634
SPS:  39044.244880821585
SPS:  39701.55630053244
SPS:  39399.32665951485
SPS:  39609.355349846446
SPS:  39544.2066113553
SPS:  39547.8378966372
SPS:  39927.3397731372
SPS:  39735.23941977326
SPS:  39859.98790323803
SPS:  40033.30574051996
SPS:  39911.594158805456
SPS:  40133.27447900825
SPS:  40514.15248348266
SPS:  41195.29893325895
SPS:  39997.17303765376
SPS:  40175.20487499179
SPS:  40383.76588255744
SPS:  40228.36003094871
SPS:  39767.4252756913
SPS:  38548.22621162919
SPS:  38428.61141442634
SPS:  37088.572537530206
SPS:  40537.29951846455
SPS:  37217.09229583325
SPS:  40850.38643303875
SPS:  41310.785672784295
SPS:  36234.12042987256
SPS:  36412.1462831009
SPS:  33963.671300746755
SPS:  29712.20470743321
SPS:  28153.195618258178
SPS:  32530.474069962977
SPS:  36344.734207657435
SPS:  33894.47540253843
SPS:  31171.46282417875
SPS:  29911.87892407289
SPS:  33989.01393092529
SPS:  23838.11148230292
SPS:  35445.373924252766
SPS:  35835.236537447054
SPS:  34443.54644616479
SPS:  36496.91875025925
SPS:  35759.11043546895
SPS:  35382.15152871496
SPS:  26624.90346223611
SPS:  27984.900599425524
SPS:  33603.10225426714
SPS:  28738.317975907357
SPS:  30617.485206902205
SPS:  26544.18733370048
SPS:  36008.63053310066
SPS:  36127.269205228666
SPS:  35211.80423904585
SPS:  33095.42309806031
SPS:  33205.593885529815
SPS:  28459.382682266216
SPS:  29245.715398404434
SPS:  29250.862840426613
SPS:  29377.707764511353
SPS:  37995.10791084943
SPS:  38349.87537334459
SPS:  40075.6296926664
SPS:  41099.03423448922
SPS:  41896.67378227375
SPS:  42130.69607820855
SPS:  42236.18123772351
SPS:  42574.374282621575
SPS:  40815.1167085025
SPS:  37676.409374612966
SPS:  38553.394695643285
SPS:  35621.412450352684
SPS:  40384.20176712718
SPS:  39002.57175711101
SPS:  43191.62062675306
SPS:  42998.54791937126
SPS:  42635.09351195874
SPS:  43370.24616170922
SPS:  37413.30509828711
SPS:  38739.784941553735
SPS:  38808.655161140385
SPS:  37769.3827698296
SPS:  38490.384822538705
SPS:  39566.66458260851
SPS:  40192.16303324887
SPS:  39029.44988420716
SPS:  34639.64093073371
SPS:  33832.15142763397
SPS:  41544.12020482854
SPS:  41979.438356956896
SPS:  44375.08479135122
SPS:  45774.92868982625
SPS:  42954.191543459834
SPS:  41495.92340882268
SPS:  40140.017810662
SPS:  33799.477568572576
SPS:  28776.425025297696
SPS:  47788.37429673482
SPS:  44894.75082781692
SPS:  39582.47300230239
SPS:  35633.03465233853
SPS:  36649.30046817563
SPS:  33641.652410407194
SPS:  34614.050564020225
SPS:  44740.59214570068
SPS:  30715.26241297843
SPS:  39119.958418619884
SPS:  38176.634219184074
SPS:  48615.83435759275
SPS:  48891.16374225374
SPS:  48964.0177002744
SPS:  45381.31643345874
SPS:  42462.33397513055
SPS:  42413.99152691199
SPS:  48320.676459414004
SPS:  55074.68381207448
SPS:  49487.15780920965
SPS:  44407.708408740305
SPS:  46440.80670564215
SPS:  50272.29921572369
SPS:  50332.793757414256
SPS:  50108.58386416447
SPS:  47721.165389055604
SPS:  50047.86124134312
SPS:  50499.7593287807
SPS:  51926.21505277523
SPS:  51035.00956455192
SPS:  51006.79110297566
SPS:  49692.495640481386
SPS:  49808.45429352288
SPS:  48494.80006615151
SPS:  47343.98434774281
SPS:  48128.94545451576
SPS:  50188.588237294476
SPS:  51337.7699853447
SPS:  49617.382506942886
SPS:  50581.92306569601
SPS:  50859.86945476266
SPS:  52082.16249114881
SPS:  50573.81212224214
SPS:  50492.76776442218
SPS:  52808.20289201247
SPS:  52641.147671518476
SPS:  52841.921461900434
SPS:  53225.0782337943
SPS:  51334.52645094056
SPS:  51936.92084148368
SPS:  48777.3464432097
SPS:  45063.00607195262
SPS:  43074.913322562104
SPS:  39996.82221503187
SPS:  41419.89461163664
SPS:  48666.26823251898
SPS:  46369.34822191486
SPS:  37236.45986665874
SPS:  31457.066253267767
SPS:  31468.687399182203
SPS:  30957.799375929215
SPS:  31650.895471417567
SPS:  31558.031292007254
SPS:  36568.36436087877
SPS:  46528.0354259966
SPS:  51541.75079730018
SPS:  52798.27664164191
SPS:  51493.72084198308
SPS:  53689.30301881613
SPS:  51017.41102788503
SPS:  47893.196008874016
SPS:  44473.52402040801
SPS:  44464.36234556463
SPS:  48655.45774944023
SPS:  47165.2979348339
SPS:  44711.53043039725
SPS:  45684.3619590645
SPS:  49613.15100428379
SPS:  48383.31507994374
SPS:  53624.421064712646
SPS:  53633.11525692233
SPS:  50038.81885683328
SPS:  47053.10796698899
SPS:  43533.96372585769
SPS:  44530.34022433026
SPS:  50689.26573932681
SPS:  50943.99650005122
SPS:  41340.598406671765
SPS:  39080.72926135744
SPS:  33467.39070567897
SPS:  31713.471652503016
SPS:  37341.78307282288
SPS:  33922.07052249497
SPS:  36447.06379988336
SPS:  47753.20558995678
SPS:  53096.88601963207
SPS:  53455.84071822943
SPS:  53641.88896822944
SPS:  53380.29304751332
SPS:  49482.28225375885
SPS:  38357.685361009455
SPS:  52856.35361355519
SPS:  53395.284358088924
SPS:  54329.781818271535
SPS:  55944.0194080888
SPS:  53972.426338168145
SPS:  55280.77030947927
SPS:  50633.9695357086
SPS:  56262.79968887745
SPS:  48611.90553509085
SPS:  54090.961320239985
SPS:  55463.84828247459
SPS:  50510.488328063344
SPS:  52207.31657746502
SPS:  50017.075707193435
SPS:  46450.11971577336
SPS:  41642.720214342226
SPS:  53721.76142297449
SPS:  63878.048953258236
SPS:  53589.44492670297
SPS:  44786.39459509684
SPS:  43204.54607160877
SPS:  37068.75060854039
SPS:  27828.433062775766
SPS:  32919.6759213769
SPS:  49184.057213287444
SPS:  55775.31914893617
SPS:  58375.25467452161
SPS:  57561.06060374318
SPS:  58021.75194069155
SPS:  50692.29008053459
SPS:  40538.31946143424
SPS:  41507.519672943046
SPS:  45364.62564900763
SPS:  55765.513917669065
SPS:  54209.335090442306
SPS:  57148.602205693765
SPS:  54710.6416132169
SPS:  50887.232508867186
SPS:  48578.00816367415
SPS:  51671.14377229536
SPS:  49819.29975826448
SPS:  43441.04166005476
SPS:  42651.85008900146
SPS:  36591.89285086022
SPS:  39457.786612835036
SPS:  37335.47116750384
SPS:  47891.992930793334
SPS:  45477.73825309841
SPS:  37894.236976981985
SPS:  36079.713501380844
SPS:  51945.93457314831
SPS:  56278.40004300025
SPS:  54262.2144963094
SPS:  46689.33673939751
SPS:  60032.897305785016
SPS:  61409.39592538978
SPS:  57303.309361944535
SPS:  52849.474098572944
SPS:  56566.87067595944
SPS:  58218.59475854478
SPS:  57908.78723473851
SPS:  57037.47337972055
SPS:  59904.712818264576
SPS:  59231.36352154575
SPS:  63609.86546731403
SPS:  57276.23532527508
SPS:  65327.11677942602
SPS:  61936.340117692256
SPS:  60297.81668877477
SPS:  59157.271217147296
SPS:  59449.92806406958
SPS:  62002.60283245931
SPS:  62193.580913263
SPS:  57363.17902294365
SPS:  58419.70078667355
SPS:  59743.36840757331
SPS:  60643.15927118703
SPS:  62041.53006932029
SPS:  61661.52103403527
SPS:  62809.68914067029
SPS:  62779.252090779766
SPS:  63229.38705526445
SPS:  65589.19017733351
SPS:  65496.54719675933
SPS:  54705.333246381546
SPS:  51895.16413791284
SPS:  48216.926535326755
SPS:  56674.920730672515
SPS:  52940.61784116449
SPS:  50903.67754393472
SPS:  54064.19483222384
SPS:  47356.82032497562
SPS:  59543.93888457849
SPS:  54927.067384571346
SPS:  52571.0312162077
SPS:  49892.44542400031
SPS:  53316.29726663819
SPS:  69927.73289732994
SPS:  63463.426856359576
SPS:  56521.16143808465
SPS:  66322.25292763955
SPS:  55457.84230346698
SPS:  61124.25973841379
SPS:  58349.63127503286
SPS:  51691.26382216577
SPS:  54690.665661000305
SPS:  54364.81513234676
SPS:  59328.48027915903
SPS:  68080.95645674686
SPS:  68281.23332012417
SPS:  58441.868397457285
SPS:  54230.21168671933
SPS:  53726.77350449543
SPS:  55932.48723784171
SPS:  55828.037135054874
SPS:  55896.51884356652
SPS:  52997.40913133704
SPS:  58778.45061096732
SPS:  57778.56453555386
SPS:  57382.579726590986
SPS:  54349.30875400408
SPS:  58190.407863798675
SPS:  66642.13447833827
SPS:  69454.32260189806
SPS:  63057.05889079657
SPS:  54711.34571810667
SPS:  52821.92578151685
SPS:  45915.17718168897
SPS:  66317.41997984267
SPS:  68608.12833577507
SPS:  63099.8930433735
SPS:  52022.51546347277
SPS:  52016.14429214028
SPS:  63172.91730866477
SPS:  49584.03014454189
SPS:  52603.9598104764
SPS:  54252.90296234607
SPS:  51669.08712339885
SPS:  57939.45900949332
SPS:  71136.72753437892
SPS:  66088.86498011318
SPS:  68703.39748934012
SPS:  61944.73869047368
SPS:  53516.82800171648
SPS:  48852.51287733368
SPS:  48275.621146057936
SPS:  45202.76057273878
SPS:  43026.06433262977
SPS:  49859.71551232216
SPS:  52343.169740493715
SPS:  50484.529170598886
SPS:  42834.76748102245
SPS:  42471.78651662784
SPS:  39252.452733512895
SPS:  38383.81037709441
SPS:  43090.67736732436
SPS:  43988.04064306438
SPS:  54292.878551226306
SPS:  51236.603758101875
SPS:  50418.92976609062
SPS:  33865.59666605735
SPS:  32517.604272471355
SPS:  32569.03962767795
SPS:  32901.516177622274
SPS:  46328.63622588323
SPS:  33204.539064923236
SPS:  36014.250679401455
SPS:  33662.35817800346
SPS:  50879.09685520789
SPS:  56651.908332262836
SPS:  56388.9298896719
SPS:  52745.03918676369
SPS:  50872.84605453971
SPS:  39233.61824373245
SPS:  44507.316262521614
SPS:  41110.75456569351
SPS:  36174.048618734036
SPS:  44340.081320436715
SPS:  55281.33578816738
SPS:  52771.30670594681
SPS:  47334.5441710939
SPS:  55389.73749720455
SPS:  57589.826016115185
SPS:  52672.18152434004
SPS:  49733.86894478226
SPS:  45663.10596561068
SPS:  47615.283802234495
SPS:  47484.61058151447
SPS:  45302.49780076099
SPS:  35737.467213896074
SPS:  47052.51777151253
SPS:  47693.157696123635
SPS:  50556.067617227694
SPS:  46517.08603352801
SPS:  50451.243224449434
SPS:  45756.38732733218
SPS:  48467.68438188217
SPS:  42668.223962561766
SPS:  49529.08494368015
SPS:  50278.30800446095
SPS:  57237.43588796975
SPS:  56558.104479034606
SPS:  54648.19144490697
SPS:  57572.221562428094
SPS:  55993.98299831825
SPS:  53419.701800520364
SPS:  49829.39636344574
SPS:  38994.530457039305
SPS:  43408.841298363826
SPS:  51535.07890786454
SPS:  59171.67942554009
SPS:  55048.63783203211
SPS:  47850.17224601607
SPS:  39151.32258830001
SPS:  36611.345419818645
SPS:  37017.94124113498
SPS:  45206.40696169911
SPS:  37075.093399412224
SPS:  53604.47086982492
SPS:  55360.47886536882
SPS:  54972.00051683516
SPS:  40504.0904425307
SPS:  49529.90910936121
SPS:  64891.57603681274
SPS:  70619.45316540347
SPS:  64826.05072271415
SPS:  61169.99392216858
SPS:  57038.87537282287
SPS:  76078.55395145778
SPS:  75924.25668751009
SPS:  75829.56839017985
SPS:  77392.53128861134
SPS:  77330.32110153697
SPS:  63224.868535957314
SPS:  61357.64533978449
SPS:  55941.624491709794
SPS:  38091.98045513242
SPS:  50928.35641720884
SPS:  51315.40097520343
SPS:  64340.16211450564
SPS:  66075.03632111111
SPS:  63540.621576597405
SPS:  83371.26721639093
